tool_id,tool_name,category,company,launch_year,users_millions,pricing_model,open_source
758,AI Tool 758,Video Generation,Microsoft,2023,194,Free,Yes
759,AI Tool 759,Chatbots,Adobe,2026,146,Free,Yes
760,AI Tool 760,Image Generation,Stability AI,2023,192,Paid,Yes
761,AI Tool 761,Voice AI,HuggingFace,2020,197,Freemium,No
762,AI Tool 762,Productivity AI,Microsoft,2024,43,Free,Yes
763,AI Tool 763,LLM,Meta,2026,80,Free,Yes
764,AI Tool 764,Chatbots,Stability AI,2023,91,Freemium,Yes
765,AI Tool 765,AI Agents,HuggingFace,2023,13,Paid,No
766,AI Tool 766,Chatbots,Anthropic,2026,83,Freemium,Yes
767,AI Tool 767,Video Generation,Meta,2021,137,Paid,No
768,AI Tool 768,AI Agents,Runway,2025,193,Freemium,Yes
769,AI Tool 769,Image Generation,Runway,2025,136,Freemium,Yes
770,AI Tool 770,Productivity AI,OpenAI,2024,63,Free,Yes
771,AI Tool 771,Chatbots,HuggingFace,2024,103,Free,Yes
772,AI Tool 772,Voice AI,Anthropic,2024,61,Freemium,Yes
773,AI Tool 773,Voice AI,Runway,2020,172,Freemium,Yes
774,AI Tool 774,LLM,Google,2024,170,Free,No
775,AI Tool 775,Image Generation,Amazon,2024,145,Freemium,No
776,AI Tool 776,LLM,Amazon,2023,70,Free,Yes
777,AI Tool 777,Productivity AI,Stability AI,2026,148,Free,Yes
778,AI Tool 778,Video Generation,Stability AI,2026,4,Freemium,No
779,AI Tool 779,LLM,Anthropic,2022,70,Paid,Yes
780,AI Tool 780,LLM,OpenAI,2020,110,Free,Yes
781,AI Tool 781,Voice AI,Google,2024,84,Free,No
782,AI Tool 782,LLM,Runway,2023,138,Paid,Yes
783,AI Tool 783,Coding AI,Meta,2025,184,Free,No
784,AI Tool 784,Coding AI,Meta,2022,56,Free,No
785,AI Tool 785,Coding AI,Stability AI,2023,149,Freemium,No
786,AI Tool 786,Coding AI,Stability AI,2022,124,Free,Yes
787,AI Tool 787,Voice AI,Anthropic,2026,79,Paid,Yes
788,AI Tool 788,Coding AI,Google,2026,161,Paid,No
789,AI Tool 789,AI Agents,Google,2025,32,Paid,Yes
790,AI Tool 790,AI Agents,Runway,2021,116,Paid,Yes
791,AI Tool 791,Chatbots,HuggingFace,2022,20,Freemium,No
792,AI Tool 792,LLM,Stability AI,2022,59,Freemium,No
793,AI Tool 793,Chatbots,HuggingFace,2021,133,Paid,Yes
794,AI Tool 794,AI Agents,Meta,2025,194,Paid,Yes
795,AI Tool 795,Image Generation,Anthropic,2020,145,Free,No
796,AI Tool 796,LLM,Adobe,2021,73,Paid,No
797,AI Tool 797,Chatbots,Anthropic,2023,166,Freemium,No
798,AI Tool 798,AI Agents,OpenAI,2023,164,Free,Yes
799,AI Tool 799,Video Generation,Runway,2020,176,Free,Yes
800,AI Tool 800,Image Generation,Google,2023,157,Free,Yes
801,AI Tool 801,Coding AI,Anthropic,2022,200,Free,No
802,AI Tool 802,Voice AI,Runway,2020,173,Free,No
803,AI Tool 803,Image Generation,Anthropic,2021,68,Paid,Yes
804,AI Tool 804,Chatbots,Microsoft,2021,4,Freemium,Yes
805,AI Tool 805,Coding AI,OpenAI,2021,163,Paid,No
806,AI Tool 806,Voice AI,Anthropic,2024,17,Paid,No
807,AI Tool 807,AI Agents,Meta,2025,73,Free,Yes
808,AI Tool 808,Video Generation,Stability AI,2021,193,Free,Yes
809,AI Tool 809,Coding AI,Stability AI,2024,158,Freemium,Yes
810,AI Tool 810,Coding AI,OpenAI,2025,103,Freemium,Yes
811,AI Tool 811,Voice AI,Microsoft,2022,187,Freemium,No
812,AI Tool 812,Video Generation,Google,2021,4,Free,No
813,AI Tool 813,Image Generation,Meta,2024,152,Freemium,Yes
814,AI Tool 814,Coding AI,Adobe,2021,76,Free,Yes
815,AI Tool 815,Voice AI,Anthropic,2023,91,Paid,Yes
816,AI Tool 816,Productivity AI,Anthropic,2025,17,Free,Yes
817,AI Tool 817,Image Generation,Adobe,2022,194,Freemium,Yes
818,AI Tool 818,Chatbots,Google,2020,172,Free,No
819,AI Tool 819,Video Generation,Adobe,2022,7,Free,No
820,AI Tool 820,AI Agents,Stability AI,2021,86,Free,No
821,AI Tool 821,Video Generation,Anthropic,2021,132,Free,Yes
822,AI Tool 822,AI Agents,HuggingFace,2026,54,Freemium,No
823,AI Tool 823,AI Agents,Stability AI,2024,137,Free,Yes
824,AI Tool 824,LLM,OpenAI,2021,138,Paid,Yes
825,AI Tool 825,Video Generation,Stability AI,2024,47,Paid,No
826,AI Tool 826,Image Generation,Anthropic,2024,167,Paid,Yes
827,AI Tool 827,Image Generation,Google,2022,90,Free,Yes
828,AI Tool 828,Voice AI,Adobe,2020,128,Free,Yes
829,AI Tool 829,AI Agents,Anthropic,2024,100,Paid,No
830,AI Tool 830,Image Generation,Google,2023,30,Freemium,No
831,AI Tool 831,Image Generation,HuggingFace,2021,110,Freemium,Yes
832,AI Tool 832,AI Agents,OpenAI,2022,33,Free,No
833,AI Tool 833,Video Generation,Adobe,2025,34,Paid,Yes
834,AI Tool 834,Voice AI,OpenAI,2023,91,Free,No
835,AI Tool 835,AI Agents,Adobe,2026,108,Free,No
836,AI Tool 836,Productivity AI,Amazon,2020,133,Free,No
837,AI Tool 837,LLM,OpenAI,2025,175,Paid,No
838,AI Tool 838,AI Agents,Anthropic,2025,1,Free,No
839,AI Tool 839,Voice AI,Google,2024,9,Freemium,No
840,AI Tool 840,AI Agents,Runway,2026,10,Free,No
841,AI Tool 841,Voice AI,Adobe,2020,46,Freemium,Yes
842,AI Tool 842,LLM,HuggingFace,2025,105,Free,Yes
843,AI Tool 843,Productivity AI,Stability AI,2020,172,Free,No
844,AI Tool 844,Image Generation,Adobe,2024,16,Free,Yes
845,AI Tool 845,Productivity AI,Amazon,2020,22,Free,Yes
846,AI Tool 846,Coding AI,HuggingFace,2022,38,Free,No
847,AI Tool 847,AI Agents,Adobe,2022,126,Paid,No
848,AI Tool 848,Coding AI,Runway,2020,61,Free,Yes
849,AI Tool 849,Productivity AI,Google,2026,23,Freemium,No
850,AI Tool 850,Video Generation,HuggingFace,2020,118,Paid,No
851,AI Tool 851,AI Agents,OpenAI,2023,195,Free,No
852,AI Tool 852,LLM,Meta,2023,120,Free,No
853,AI Tool 853,AI Agents,Runway,2024,108,Free,Yes
854,AI Tool 854,Coding AI,Microsoft,2025,124,Paid,No
855,AI Tool 855,Video Generation,Adobe,2025,184,Free,Yes
856,AI Tool 856,AI Agents,HuggingFace,2025,19,Free,Yes
857,AI Tool 857,Productivity AI,OpenAI,2026,82,Freemium,Yes
858,AI Tool 858,Productivity AI,Anthropic,2021,107,Free,Yes
859,AI Tool 859,Image Generation,Anthropic,2023,146,Paid,No
860,AI Tool 860,Chatbots,HuggingFace,2026,81,Freemium,No
861,AI Tool 861,Voice AI,Microsoft,2021,91,Paid,Yes
862,AI Tool 862,Image Generation,Amazon,2022,64,Freemium,No
863,AI Tool 863,Productivity AI,OpenAI,2020,182,Paid,No
864,AI Tool 864,Voice AI,HuggingFace,2025,162,Freemium,Yes
865,AI Tool 865,AI Agents,Adobe,2021,46,Freemium,Yes
866,AI Tool 866,Productivity AI,Stability AI,2024,97,Paid,Yes
867,AI Tool 867,AI Agents,Adobe,2023,47,Free,No
868,AI Tool 868,Coding AI,Google,2023,133,Freemium,No
869,AI Tool 869,Productivity AI,OpenAI,2020,39,Freemium,Yes
870,AI Tool 870,AI Agents,Runway,2021,153,Free,Yes
871,AI Tool 871,LLM,Google,2024,14,Free,Yes
872,AI Tool 872,Coding AI,Anthropic,2026,54,Paid,No
873,AI Tool 873,Coding AI,Anthropic,2020,186,Freemium,Yes
874,AI Tool 874,AI Agents,Microsoft,2022,189,Paid,Yes
875,AI Tool 875,Chatbots,Meta,2020,96,Free,Yes
876,AI Tool 876,Image Generation,Stability AI,2026,65,Freemium,No
877,AI Tool 877,Coding AI,Stability AI,2026,136,Paid,No
878,AI Tool 878,AI Agents,Microsoft,2022,198,Free,No
879,AI Tool 879,LLM,OpenAI,2025,174,Freemium,No
880,AI Tool 880,Image Generation,Meta,2021,26,Paid,Yes
881,AI Tool 881,Productivity AI,Stability AI,2023,94,Freemium,No
882,AI Tool 882,Productivity AI,Stability AI,2025,49,Free,No
883,AI Tool 883,Image Generation,Stability AI,2021,24,Paid,No
884,AI Tool 884,Coding AI,Adobe,2024,117,Freemium,No
885,AI Tool 885,Productivity AI,Amazon,2021,17,Free,No
886,AI Tool 886,Voice AI,Google,2023,199,Freemium,Yes
887,AI Tool 887,Coding AI,Adobe,2021,25,Paid,No
888,AI Tool 888,Image Generation,Amazon,2020,83,Free,No
889,AI Tool 889,Chatbots,Anthropic,2024,108,Free,No
890,AI Tool 890,Voice AI,Microsoft,2023,160,Freemium,Yes
891,AI Tool 891,Chatbots,Anthropic,2024,22,Paid,Yes
892,AI Tool 892,Chatbots,Google,2020,164,Paid,Yes
893,AI Tool 893,AI Agents,Meta,2020,158,Freemium,Yes
894,AI Tool 894,Productivity AI,Amazon,2022,19,Free,Yes
895,AI Tool 895,Coding AI,Runway,2026,57,Freemium,No
896,AI Tool 896,Productivity AI,Meta,2026,33,Freemium,No
897,AI Tool 897,Video Generation,OpenAI,2022,165,Free,Yes
898,AI Tool 898,Video Generation,Runway,2020,147,Freemium,No
899,AI Tool 899,Image Generation,HuggingFace,2020,21,Paid,No
900,AI Tool 900,Chatbots,Runway,2024,37,Free,No
901,AI Tool 901,Coding AI,Stability AI,2021,183,Free,No
902,AI Tool 902,LLM,HuggingFace,2024,131,Free,Yes
903,AI Tool 903,Coding AI,Amazon,2021,69,Paid,Yes
904,AI Tool 904,Voice AI,Meta,2021,110,Paid,No
905,AI Tool 905,AI Agents,Google,2021,151,Free,Yes
906,AI Tool 906,AI Agents,HuggingFace,2023,129,Paid,No
907,AI Tool 907,AI Agents,HuggingFace,2024,170,Freemium,No
908,AI Tool 908,Video Generation,HuggingFace,2025,51,Free,Yes
909,AI Tool 909,Productivity AI,Meta,2023,102,Free,No
910,AI Tool 910,Voice AI,OpenAI,2025,170,Freemium,Yes
911,AI Tool 911,Productivity AI,Runway,2024,145,Freemium,Yes
912,AI Tool 912,Chatbots,Amazon,2022,91,Free,No
913,AI Tool 913,Productivity AI,Anthropic,2025,151,Freemium,No
914,AI Tool 914,AI Agents,Anthropic,2023,62,Free,No
915,AI Tool 915,Image Generation,Runway,2023,73,Free,No
916,AI Tool 916,AI Agents,Google,2024,116,Paid,No
917,AI Tool 917,Voice AI,HuggingFace,2022,111,Paid,Yes
918,AI Tool 918,Voice AI,Anthropic,2021,54,Free,Yes
919,AI Tool 919,Image Generation,Adobe,2020,182,Free,Yes
920,AI Tool 920,Voice AI,Anthropic,2026,99,Freemium,Yes
921,AI Tool 921,LLM,Runway,2021,116,Freemium,No
922,AI Tool 922,Chatbots,OpenAI,2021,134,Free,No
923,AI Tool 923,LLM,Adobe,2021,53,Free,No
924,AI Tool 924,AI Agents,HuggingFace,2021,16,Paid,No
925,AI Tool 925,AI Agents,OpenAI,2026,4,Paid,Yes
926,AI Tool 926,Image Generation,Anthropic,2022,164,Paid,Yes
927,AI Tool 927,AI Agents,Amazon,2020,85,Free,Yes
928,AI Tool 928,Chatbots,Adobe,2023,200,Freemium,No
929,AI Tool 929,LLM,Microsoft,2022,155,Free,No
930,AI Tool 930,Coding AI,HuggingFace,2025,155,Freemium,No
931,AI Tool 931,Chatbots,Stability AI,2020,61,Free,No
932,AI Tool 932,Productivity AI,Runway,2022,36,Free,Yes
933,AI Tool 933,Coding AI,Runway,2024,5,Paid,Yes
934,AI Tool 934,AI Agents,Runway,2024,36,Free,Yes
935,AI Tool 935,Productivity AI,Google,2024,20,Freemium,Yes
936,AI Tool 936,Coding AI,Amazon,2020,100,Freemium,Yes
937,AI Tool 937,AI Agents,Runway,2022,122,Freemium,No
938,AI Tool 938,Coding AI,Microsoft,2022,164,Free,No
939,AI Tool 939,Video Generation,OpenAI,2020,34,Paid,No
940,AI Tool 940,Video Generation,Runway,2020,126,Paid,Yes
941,AI Tool 941,Chatbots,Stability AI,2022,166,Free,Yes
942,AI Tool 942,Image Generation,HuggingFace,2021,164,Free,No
943,AI Tool 943,Video Generation,Microsoft,2023,20,Free,No
944,AI Tool 944,Voice AI,Microsoft,2023,12,Free,Yes
945,AI Tool 945,Chatbots,Stability AI,2025,190,Free,No
946,AI Tool 946,Productivity AI,Runway,2021,34,Freemium,Yes
947,AI Tool 947,Productivity AI,OpenAI,2023,42,Paid,No
948,AI Tool 948,Video Generation,Meta,2026,1,Paid,Yes
949,AI Tool 949,LLM,OpenAI,2025,195,Freemium,No
950,AI Tool 950,Video Generation,Stability AI,2024,45,Free,Yes
951,AI Tool 951,Coding AI,Stability AI,2024,199,Freemium,Yes
952,AI Tool 952,Image Generation,Stability AI,2021,182,Freemium,Yes
953,AI Tool 953,Coding AI,Stability AI,2025,197,Free,Yes
954,AI Tool 954,Video Generation,OpenAI,2022,131,Free,No
955,AI Tool 955,LLM,OpenAI,2020,30,Freemium,Yes
956,AI Tool 956,Coding AI,HuggingFace,2021,180,Freemium,Yes
957,AI Tool 957,Image Generation,Runway,2020,189,Freemium,No
958,AI Tool 958,LLM,Anthropic,2023,47,Free,Yes
959,AI Tool 959,Voice AI,Stability AI,2025,149,Freemium,No
960,AI Tool 960,Chatbots,Stability AI,2023,8,Freemium,No
961,AI Tool 961,Image Generation,Meta,2025,108,Freemium,No
962,AI Tool 962,Chatbots,Anthropic,2021,152,Paid,Yes
963,AI Tool 963,AI Agents,Stability AI,2021,62,Paid,Yes
964,AI Tool 964,Video Generation,Meta,2025,159,Paid,No
965,AI Tool 965,Image Generation,Google,2026,3,Paid,No
966,AI Tool 966,Coding AI,OpenAI,2026,62,Freemium,Yes
967,AI Tool 967,LLM,Runway,2022,185,Paid,Yes
968,AI Tool 968,Video Generation,Amazon,2025,62,Paid,Yes
969,AI Tool 969,Video Generation,Runway,2023,80,Freemium,No
970,AI Tool 970,AI Agents,HuggingFace,2022,31,Paid,No
971,AI Tool 971,Image Generation,Amazon,2021,52,Freemium,No
972,AI Tool 972,Coding AI,Meta,2025,193,Free,Yes
973,AI Tool 973,Chatbots,Google,2020,99,Free,No
974,AI Tool 974,Coding AI,OpenAI,2024,95,Paid,Yes
975,AI Tool 975,Voice AI,Adobe,2026,70,Free,No
976,AI Tool 976,Voice AI,Stability AI,2025,9,Freemium,Yes
977,AI Tool 977,Video Generation,Microsoft,2020,192,Freemium,No
978,AI Tool 978,Video Generation,Anthropic,2021,39,Freemium,Yes
979,AI Tool 979,AI Agents,Stability AI,2026,159,Paid,Yes
980,AI Tool 980,Voice AI,Amazon,2026,3,Free,Yes
981,AI Tool 981,Chatbots,Adobe,2026,179,Free,Yes
982,AI Tool 982,Productivity AI,OpenAI,2024,176,Free,Yes
983,AI Tool 983,Coding AI,Anthropic,2022,122,Freemium,No
984,AI Tool 984,Chatbots,HuggingFace,2025,52,Freemium,No
985,AI Tool 985,Chatbots,Amazon,2021,72,Paid,Yes
986,AI Tool 986,LLM,Stability AI,2024,41,Paid,Yes
987,AI Tool 987,Voice AI,OpenAI,2023,93,Paid,No
988,AI Tool 988,Image Generation,Runway,2021,31,Freemium,Yes
989,AI Tool 989,Coding AI,Microsoft,2024,186,Free,Yes
990,AI Tool 990,LLM,Microsoft,2024,73,Free,Yes
991,AI Tool 991,LLM,Runway,2025,183,Paid,No
992,AI Tool 992,LLM,Runway,2025,43,Paid,No
993,AI Tool 993,Voice AI,Google,2020,115,Freemium,Yes
994,AI Tool 994,Productivity AI,Stability AI,2022,9,Free,No
995,AI Tool 995,Voice AI,Runway,2024,47,Free,No
996,AI Tool 996,Chatbots,Adobe,2021,170,Free,Yes
997,AI Tool 997,Productivity AI,Microsoft,2026,134,Freemium,No
998,AI Tool 998,Productivity AI,Anthropic,2022,51,Paid,No
999,AI Tool 999,LLM,Meta,2023,53,Freemium,Yes
1000,AI Tool 1000,AI Agents,Google,2025,97,Freemium,No
1001,AI Tool 1001,Chatbots,Stability AI,2022,126,Paid,No
1002,AI Tool 1002,Voice AI,Stability AI,2022,92,Free,Yes
1003,AI Tool 1003,Image Generation,Stability AI,2020,173,Freemium,Yes
1004,AI Tool 1004,AI Agents,HuggingFace,2020,187,Free,Yes
1005,AI Tool 1005,Video Generation,Google,2021,125,Freemium,No
1006,AI Tool 1006,LLM,OpenAI,2025,133,Free,No
1007,AI Tool 1007,Voice AI,Google,2021,110,Freemium,No
1008,AI Tool 1008,Chatbots,Anthropic,2026,181,Freemium,Yes
1009,AI Tool 1009,Productivity AI,Adobe,2025,147,Paid,No
1010,AI Tool 1010,Coding AI,Stability AI,2026,104,Free,No
1011,AI Tool 1011,Video Generation,Amazon,2021,184,Paid,Yes
1012,AI Tool 1012,Image Generation,Adobe,2022,160,Freemium,No
1013,AI Tool 1013,Video Generation,Meta,2020,132,Freemium,Yes
1014,AI Tool 1014,AI Agents,Meta,2026,111,Free,No
1015,AI Tool 1015,Productivity AI,HuggingFace,2023,1,Free,No
1016,AI Tool 1016,Video Generation,Adobe,2023,179,Paid,No
1017,AI Tool 1017,Image Generation,Amazon,2024,74,Paid,No
1018,AI Tool 1018,Video Generation,HuggingFace,2025,1,Paid,Yes
1019,AI Tool 1019,LLM,Google,2023,106,Free,Yes
1020,AI Tool 1020,Coding AI,Anthropic,2023,19,Freemium,No
1021,AI Tool 1021,LLM,Runway,2020,110,Paid,Yes
1022,AI Tool 1022,Voice AI,Stability AI,2024,50,Freemium,Yes
1023,AI Tool 1023,Chatbots,Anthropic,2023,124,Free,Yes
1024,AI Tool 1024,Coding AI,Meta,2026,198,Free,No
1025,AI Tool 1025,Voice AI,OpenAI,2020,185,Freemium,Yes
1026,AI Tool 1026,Voice AI,Amazon,2021,8,Paid,No
1027,AI Tool 1027,Image Generation,Stability AI,2023,164,Free,Yes
1028,AI Tool 1028,LLM,Anthropic,2021,181,Free,No
1029,AI Tool 1029,Productivity AI,HuggingFace,2026,111,Free,No
1030,AI Tool 1030,Productivity AI,Runway,2022,173,Paid,No
1031,AI Tool 1031,Video Generation,Meta,2021,192,Free,Yes
1032,AI Tool 1032,Coding AI,Adobe,2026,162,Paid,Yes
1033,AI Tool 1033,Voice AI,Anthropic,2023,80,Freemium,No
1034,AI Tool 1034,Chatbots,Meta,2022,66,Freemium,Yes
1035,AI Tool 1035,Chatbots,Amazon,2020,163,Free,Yes
1036,AI Tool 1036,Voice AI,Amazon,2022,84,Paid,Yes
1037,AI Tool 1037,Coding AI,Meta,2024,12,Freemium,No
1038,AI Tool 1038,Voice AI,Anthropic,2020,62,Free,No
1039,AI Tool 1039,Voice AI,Runway,2022,82,Paid,Yes
1040,AI Tool 1040,Image Generation,HuggingFace,2022,86,Paid,No
1041,AI Tool 1041,Video Generation,HuggingFace,2021,163,Paid,No
1042,AI Tool 1042,Video Generation,Google,2025,1,Freemium,Yes
1043,AI Tool 1043,Image Generation,Meta,2026,177,Free,No
1044,AI Tool 1044,Productivity AI,Adobe,2023,145,Paid,Yes
1045,AI Tool 1045,Voice AI,Stability AI,2024,114,Freemium,No
1046,AI Tool 1046,AI Agents,Anthropic,2025,130,Paid,Yes
1047,AI Tool 1047,Coding AI,OpenAI,2026,90,Free,Yes
1048,AI Tool 1048,LLM,Anthropic,2026,181,Free,No
1049,AI Tool 1049,Productivity AI,Amazon,2023,82,Freemium,No
1050,AI Tool 1050,Productivity AI,Microsoft,2021,45,Freemium,Yes
1051,AI Tool 1051,Image Generation,Google,2021,61,Freemium,Yes
1052,AI Tool 1052,AI Agents,Google,2023,86,Freemium,No
1053,AI Tool 1053,Video Generation,Meta,2025,100,Paid,No
1054,AI Tool 1054,Coding AI,Google,2026,138,Freemium,No
1055,AI Tool 1055,Video Generation,Google,2020,101,Freemium,No
1056,AI Tool 1056,LLM,Meta,2023,44,Free,No
1057,AI Tool 1057,Chatbots,Amazon,2023,92,Paid,No
1058,AI Tool 1058,AI Agents,Stability AI,2021,27,Paid,No
1059,AI Tool 1059,Video Generation,Amazon,2021,119,Paid,Yes
1060,AI Tool 1060,Video Generation,Google,2021,182,Free,No
1061,AI Tool 1061,Coding AI,Runway,2026,151,Freemium,No
1062,AI Tool 1062,LLM,Google,2024,64,Paid,No
1063,AI Tool 1063,LLM,OpenAI,2023,9,Free,No
1064,AI Tool 1064,LLM,Google,2026,169,Paid,Yes
1065,AI Tool 1065,Productivity AI,Runway,2020,140,Paid,Yes
1066,AI Tool 1066,Productivity AI,OpenAI,2021,198,Free,Yes
1067,AI Tool 1067,Chatbots,Meta,2021,36,Free,No
1068,AI Tool 1068,Coding AI,Meta,2020,134,Paid,No
1069,AI Tool 1069,Productivity AI,Google,2023,127,Free,No
1070,AI Tool 1070,AI Agents,HuggingFace,2020,81,Paid,Yes
1071,AI Tool 1071,Voice AI,Meta,2023,127,Paid,Yes
1072,AI Tool 1072,Productivity AI,Meta,2023,13,Paid,Yes
1073,AI Tool 1073,LLM,Anthropic,2023,93,Freemium,Yes
1074,AI Tool 1074,Chatbots,HuggingFace,2022,5,Freemium,Yes
1075,AI Tool 1075,Image Generation,Runway,2020,112,Freemium,No
1076,AI Tool 1076,Coding AI,Runway,2020,41,Free,No
1077,AI Tool 1077,Coding AI,Amazon,2020,98,Free,No
1078,AI Tool 1078,Video Generation,Runway,2026,94,Free,Yes
1079,AI Tool 1079,Voice AI,Meta,2026,150,Paid,No
1080,AI Tool 1080,Chatbots,Google,2026,142,Freemium,Yes
1081,AI Tool 1081,LLM,Adobe,2024,83,Free,Yes
1082,AI Tool 1082,Image Generation,Microsoft,2026,51,Paid,No
1083,AI Tool 1083,Voice AI,HuggingFace,2020,150,Paid,Yes
1084,AI Tool 1084,Coding AI,Amazon,2020,40,Freemium,Yes
1085,AI Tool 1085,Voice AI,Adobe,2022,2,Paid,No
1086,AI Tool 1086,LLM,Microsoft,2024,80,Paid,No
1087,AI Tool 1087,Coding AI,Adobe,2022,140,Paid,Yes
1088,AI Tool 1088,Voice AI,Amazon,2025,141,Freemium,Yes
1089,AI Tool 1089,LLM,Adobe,2022,72,Free,No
1090,AI Tool 1090,AI Agents,Anthropic,2025,113,Free,Yes
1091,AI Tool 1091,AI Agents,Stability AI,2022,65,Freemium,No
1092,AI Tool 1092,Voice AI,Stability AI,2025,10,Freemium,No
1093,AI Tool 1093,Video Generation,Anthropic,2020,23,Paid,Yes
1094,AI Tool 1094,AI Agents,Runway,2022,152,Free,Yes
1095,AI Tool 1095,AI Agents,Anthropic,2025,116,Paid,Yes
1096,AI Tool 1096,Coding AI,OpenAI,2022,95,Freemium,No
1097,AI Tool 1097,LLM,Stability AI,2026,70,Paid,Yes
1098,AI Tool 1098,Image Generation,Microsoft,2020,66,Paid,Yes
1099,AI Tool 1099,Productivity AI,Anthropic,2021,127,Free,No
1100,AI Tool 1100,Voice AI,Anthropic,2026,24,Free,No
1101,AI Tool 1101,Image Generation,Stability AI,2024,198,Paid,No
1102,AI Tool 1102,Voice AI,Runway,2026,137,Paid,Yes
1103,AI Tool 1103,LLM,Amazon,2021,75,Paid,Yes
1104,AI Tool 1104,Voice AI,Anthropic,2021,112,Freemium,No
1105,AI Tool 1105,Chatbots,HuggingFace,2026,68,Free,Yes
1106,AI Tool 1106,Productivity AI,Anthropic,2021,37,Freemium,No
1107,AI Tool 1107,Coding AI,Stability AI,2024,95,Paid,No
1108,AI Tool 1108,Chatbots,Runway,2022,33,Paid,No
1109,AI Tool 1109,AI Agents,Google,2022,120,Free,No
1110,AI Tool 1110,AI Agents,Amazon,2023,51,Freemium,Yes
1111,AI Tool 1111,LLM,Amazon,2020,156,Paid,No
1112,AI Tool 1112,Video Generation,Google,2024,75,Free,Yes
1113,AI Tool 1113,Chatbots,OpenAI,2024,180,Paid,No
1114,AI Tool 1114,AI Agents,Anthropic,2022,134,Free,Yes
1115,AI Tool 1115,Voice AI,HuggingFace,2021,149,Freemium,No
1116,AI Tool 1116,AI Agents,HuggingFace,2025,25,Free,No
1117,AI Tool 1117,Productivity AI,Runway,2020,80,Freemium,No
1118,AI Tool 1118,Chatbots,Amazon,2025,50,Freemium,Yes
1119,AI Tool 1119,Chatbots,Microsoft,2026,74,Paid,No
1120,AI Tool 1120,Voice AI,Adobe,2023,123,Freemium,Yes
1121,AI Tool 1121,AI Agents,Runway,2022,175,Paid,No
1122,AI Tool 1122,Image Generation,Anthropic,2022,197,Freemium,No
1123,AI Tool 1123,Video Generation,Adobe,2020,52,Paid,No
1124,AI Tool 1124,Voice AI,Google,2023,185,Free,Yes
1125,AI Tool 1125,Video Generation,Stability AI,2026,42,Free,No
1126,AI Tool 1126,Coding AI,Amazon,2024,16,Freemium,No
1127,AI Tool 1127,Coding AI,Amazon,2022,153,Freemium,Yes
1128,AI Tool 1128,Voice AI,Amazon,2023,42,Paid,No
1129,AI Tool 1129,Productivity AI,Amazon,2022,132,Freemium,Yes
1130,AI Tool 1130,Image Generation,Meta,2026,133,Paid,Yes
1131,AI Tool 1131,Chatbots,Anthropic,2024,44,Paid,No
